INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1686,13846,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,13851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,13878,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,14063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,14063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14750,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,14750,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1094,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,14762,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14807,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,14807,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,14818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,14818,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,14969,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,14969,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,16906,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (67,16906,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,16945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,16945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,16945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,16946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,16946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2057,16946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,17423,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,17423,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,17423,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,17521,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,17521,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,17521,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,18643,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,18651,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,18651,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,19642,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,19742,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,19742,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,19749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (76,19749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (94,19749,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,19946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,19946,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20024,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,20024,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20025,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,20025,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,20025,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,20026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,20026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1676,20026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1684,20026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20044,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20061,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20061,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (67,20062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20065,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1086,20071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20074,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,20074,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20079,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20079,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20080,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20080,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20081,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20081,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,20082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1116,20082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,20082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20083,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20083,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20088,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,20088,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,20088,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1075,20088,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,20099,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20107,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,20107,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20110,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,20110,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20112,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,20112,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20113,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,20113,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20114,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,20114,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20115,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,20115,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,20539,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,20544,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,20838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,20838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1209,20838,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,20877,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,20877,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,20877,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,21447,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (94,21447,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1232,21447,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,21795,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,21795,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (92,23159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1498,23159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1067,23492,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23555,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,23555,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,23603,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,23604,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23704,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23704,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23711,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,23711,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23712,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,23712,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23850,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23850,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,23851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1067,23851,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,23854,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23856,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,23856,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23858,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23858,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23862,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,23862,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23896,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23902,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23905,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,23905,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23908,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,23909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,23909,0);
